time,cmd_vx,px,vx,cmd_vy,py,vy,cmd_vt,pt,vt
1492448572.2769969,0.0,-0.6219347972849874,-10.039556278160807,1.0,-0.2785123983274567,42.29327923786717,0.0,-0.3689280220443445,0.04737098453927696
1492448572.339205,0.031411,-0.6218138284279396,-8.555047359779476,0.99951,-0.279021999496256,36.039541683200646,0.005,-0.36930629665704373,0.040441737748090435
1492448572.3989882,0.062791,-0.6206237740022961,-4.699743647054327,0.99803,-0.27421774406595945,43.19410111517401,0.01,-0.3256756363657054,0.14540517573122028
1492448572.4600267,0.094108,-0.6192926284328096,-0.9675814157234743,0.99556,-0.2579628187055469,76.78362205555447,0.015,-0.25090407670842696,0.31568663525019325
1492448572.5200684,0.12533,-0.6190374552525595,-0.24420324409518668,0.99211,-0.22815792714712263,138.66103554967566,0.02,-0.1649933188303243,0.49259033985705897
1492448572.5825222,0.15643,-0.6193357850593979,-0.926038759053562,0.98769,-0.20206202071305385,184.32694880626437,0.025,-0.11619348648825545,0.553563336252804
1492448572.641428,0.18738,-0.6198604840891935,-2.0660797649373515,0.98229,-0.15526577325144175,273.8814794499644,0.03,-0.07927795335109744,0.5768658830120565
1492448572.697442,0.21814,-0.612700145723218,15.243494806240713,0.97592,-0.08367441702551828,411.8532126055257,0.035,-0.07862659754170265,0.5057477809090447
1492448572.7589576,0.24869,-0.6052130272477946,31.26932721829759,0.96858,-0.037388023737325665,473.08249121883466,0.04,-0.08124482798386845,0.43535195810507166
1492448572.8173306,0.27899,-0.5885031322818602,67.36392310285424,0.96029,0.032047967877018975,582.1826648125925,0.045,-0.08170042693200275,0.3792908400738794
1492448572.876183,0.30902,-0.5765649025737286,87.78668452594718,0.95106,0.0760648879397426,617.7085669845595,0.05,-0.08317061330608322,0.3277413835722092
1492448572.9369028,0.33874,-0.5628923172529826,109.90907426460501,0.94088,0.12117196699020863,651.5993770400995,0.055,-0.08355463812666208,0.28543395649933784
1492448572.9965074,0.36812,-0.5404494339880769,150.29553346905413,0.92978,0.18779442678840239,732.724108529552,0.06,-0.08165987428891741,0.2542114117997813
1492448573.0546587,0.39715,-0.5171833810866492,187.83150745610817,0.91775,0.2505774369298711,795.0330774931844,0.065,-0.07975511774796695,0.22695223658647584
1492448573.1151085,0.42578,-0.496879436254711,213.83615687160463,0.90483,0.30042807847687164,819.0994028548924,0.07,-0.07830821466915161,0.20197631590699486
1492448573.1739767,0.45399,-0.4722983689515873,246.93486419075708,0.89101,0.35532699499520404,852.3284314653715,0.075,-0.0753937689273525,0.18385273898829105
1492448573.233902,0.48175,-0.45495707356105347,258.8370985258953,0.87631,0.3907163591711808,835.1060404323265,0.08,-0.07416083125965,0.1637732857994109
1492448573.2930875,0.50904,-0.4296350466388371,288.3395850081548,0.86074,0.4390824367172137,850.8598050497004,0.085,-0.07037874208027617,0.15265708460575533
1492448573.3524325,0.53583,-0.405558886748793,311.3578311475828,0.84433,0.48141153932922354,850.3501015315329,0.09,-0.06718152588467463,0.1414675681267934
1492448573.4118483,0.56208,-0.3757152154744945,345.37763299370215,0.82708,0.5309902930841007,867.1773632002772,0.095,-0.06237583685741699,0.1357470049343101
1492448573.4762425,0.58779,-0.35466825352906045,354.3809620985759,0.80902,0.5629664373720871,840.0518388314387,0.1,-0.059924914800566054,0.1248077591457938
1492448573.5337968,0.61291,-0.3113990875615863,415.26800042956256,0.79016,0.6263925837672519,891.1050976938595,0.105,-0.05137112171098712,0.1306436467109741
1492448573.5943027,0.63742,-0.27109371130321264,461.83737684497737,0.77051,0.6809954537201874,915.0489999132653,0.11,-0.044753606473286744,0.13085891087530827
1492448573.6529984,0.66131,-0.2381903721518732,485.21853586767867,0.75011,0.722316658056709,904.4891494361095,0.115,-0.040016311650153735,0.12630390473283928
1492448573.714059,0.68455,-0.21465302224093977,483.49422079350967,0.72897,0.7492954163187711,861.008857363256,0.12,-0.03681094801818263,0.11845892015223398
1492448573.7751026,0.70711,-0.1795855149350231,509.45222644194945,0.70711,0.7884045791176916,851.6166161242875,0.125,-0.029936862656955388,0.1208583020197001
1492448573.8350356,0.72897,-0.14718105539152476,525.9711212130661,0.68455,0.8228898322085256,832.3245035274051,0.13,-0.02443370763951691,0.11949668181933648
1492448573.8913078,0.75011,-0.08284371541457186,616.6191920687797,0.66131,0.88741009858202,886.9058264710509,0.135,-0.010388894119582659,0.1398543320827667
1492448573.9501035,0.77051,-0.037957177404970475,650.1142446467853,0.63742,0.9289551358882469,880.2326997713362,0.14,-0.0035544166347909467,0.1394551518025686
1492448574.007294,0.79016,0.008821781637598836,684.1280104664758,0.61291,0.9685860241525597,869.7931904448839,0.145,0.005046709603067079,0.1435629391547175
1492448574.065898,0.80902,0.0482157796914435,696.4902802370423,0.58779,0.9991815965444801,839.0660219217992,0.15,0.011823105278156998,0.14254946543065364
1492448574.1263819,0.82708,0.08546393153150195,702.2659142337352,0.56208,1.0257196984658763,802.3309341199043,0.155,0.01868265878251174,0.14187360039693456
1492448574.187285,0.84433,0.11311034065235388,684.4719998371306,0.53583,1.0436486006822565,749.4568155823197,0.16,0.023114191649315607,0.1351579623747486
1492448574.246937,0.86074,0.14683578797349953,683.2848804305028,0.50904,1.0649738604450307,710.9764301068393,0.165,0.030178262148069734,0.13593032496718968
1492448574.3078723,0.87631,0.20236219487879767,734.191840521038,0.48175,1.0997350250385443,709.0994095451268,0.17,0.04280982957930757,0.15065005657193914
1492448574.3673675,0.89101,0.24743224915013443,754.1151844340477,0.45399,1.1256981483466548,686.4799263189125,0.175,0.05101991502526726,0.1523593533638663
1492448574.4274068,0.90483,0.2887992925269552,762.8401832732944,0.42578,1.147925159584274,657.6522865359605,0.18,0.05905658760689958,0.15341559498956064
1492448574.4860628,0.91775,0.3495439436860629,816.7032588552481,0.39715,1.1785011955311946,652.1556102785524,0.185,0.07294758337300022,0.16910695868434925
1492448574.5468528,0.92978,0.38725475840041196,809.2578016027154,0.36812,1.1954931735247145,614.9424760087114,0.19,0.07885695429347095,0.16268437606430675
1492448574.6066425,0.94088,0.43746508334173434,832.4863613774584,0.33874,1.2165048477622786,591.742477719353,0.195,0.09027083328955543,0.1709577769790188
1492448574.666465,0.95106,0.4927283611353639,864.9885935794241,0.30902,1.2379695402281876,572.3863715802538,0.2,0.10233021114418461,0.1798159984541413
1492448574.72446,0.96029,0.5717734616179788,950.2912286604077,0.27899,1.2657769779650427,570.4516243425858,0.205,0.12105465272720473,0.20437046906393339
1492448574.7850633,0.96858,0.616539898923104,943.7423297467653,0.24869,1.2796065578707416,535.4375653523633,0.21,0.12764142367773657,0.1952088661201632
1492448574.8473923,0.97592,0.6487588922762844,908.0726435278851,0.21814,1.2876432683601906,490.79084846503827,0.215,0.13319640503756203,0.18460000097371146
1492448574.9070182,0.98229,0.6987498723345352,919.0044923679886,0.18738,1.2992285893036086,459.9203771805605,0.22,0.14574630225943608,0.19297490529127684
1492448574.9662101,0.98769,0.7555898595332835,944.9552686114528,0.15643,1.3112672646059815,433.808552541275,0.225,0.15910080230683965,0.20232318932286772
1492448575.0268347,0.99211,0.8263488106689095,1000.9834480001326,0.12533,1.3243384621493193,413.2685536530216,0.23,0.17590277918505848,0.21918909756937735
1492448575.0869992,0.99556,0.8798148775732424,1009.126055708523,0.094108,1.3321208184825675,382.572402300038,0.235,0.18671865030025048,0.21882688747181414
1492448575.1471252,0.99803,0.9382837256630235,1028.2202984709097,0.062791,1.3381746508346304,351.4146163369999,0.24,0.20021322929799545,0.22526777842779852
1492448575.2061558,0.99951,0.9986970033261938,1049.6730807806405,0.031411,1.341822971304708,318.2369090166625,0.245,0.21477210997581198,0.23358111667281786
1492448575.2620363,1.0,1.0597956318679478,1070.2029384349037,6.1232e-17,1.3433924485089104,284.0584238179745,0.25,0.22968861834813525,0.24174804288459648
1492448575.320288,0.99951,1.0982276046129986,1034.2709958115197,-0.031411,1.3428936370344913,249.02355763297965,0.255,0.23716058501460147,0.23010496224272153
1492448575.3806646,0.99803,1.1284366308045226,983.0247839658789,-0.062791,1.341110465987443,215.10248715100266,0.26,0.2438934789158762,0.21806603217938264
1492448575.4415677,0.99556,1.1901728392092799,1013.0153110777521,-0.094108,1.337936283221137,181.90834451193524,0.265,0.2634203304755811,0.23982014140252927
1492448575.5005062,0.99211,1.2406184706073249,1012.5264674928825,-0.12533,1.3338892174332582,150.58923783263205,0.27,0.275916855812671,0.24109538183792376
1492448575.5603812,0.98769,1.275389389225554,974.742350709126,-0.15643,1.329445948042369,122.05770023083967,0.275,0.28363755021850556,0.2301620730914697
1492448575.620448,0.98229,1.3385913237346967,1009.212636531902,-0.18738,1.3211898799276596,87.83969254514766,0.28,0.30448357876475596,0.2537182928816439
1492448575.6791768,0.97592,1.4006187132880765,1036.7767215535364,-0.21814,1.3111850532853182,53.531467262905586,0.285,0.32241426401695383,0.2669489592906162
1492448575.7373672,0.96858,1.4617308843074746,1058.8754806704305,-0.24869,1.2988789933917626,17.82720279306686,0.29,0.3406748939281683,0.27934314698732277
1492448575.797893,0.96029,1.4997209842785808,1023.240227215805,-0.27899,1.289344774222405,-7.017404594871838,0.295,0.34948154405028076,0.2663250467258486
1492448575.858033,0.95106,1.5625269792581193,1050.9883448853288,-0.30902,1.2726589746057346,-45.94424935803286,0.3,0.37219799328260583,0.2900383563446935
1492448575.918135,0.94088,1.6119449581884047,1043.5259916515702,-0.33874,1.2577726845275843,-75.94456697420404,0.305,0.38665998557516046,0.28993763863219185
1492448575.979947,0.92978,1.656049077264728,1024.2896356181807,-0.36812,1.2425483154532577,-103.17593863038404,0.31,0.4008862080145783,0.28925486225946134
1492448576.040193,0.91775,1.7302252267610847,1079.0082850528004,-0.39715,1.2149988655281223,-156.5338352323654,0.315,0.430508958948816,0.32749809942415165
1492448576.0991583,0.90483,1.7720215999642261,1050.0446784174655,-0.42578,1.1977325297974901,-179.02891596992865,0.32,0.44072079877197146,0.31195090677773407
1492448576.158309,0.89101,1.8120493069772812,1020.3173400903622,-0.45399,1.179209711493196,-201.83791152039402,0.325,0.4553492760680804,0.3095062972877114
1492448576.2189543,0.87631,1.861791748083447,1017.2827109782079,-0.48175,1.1550944402748184,-235.25622351643156,0.33,0.4754030863197558,0.3210561913918527
1492448576.275652,0.86074,1.9245798647815846,1045.6980748992976,-0.50904,1.122400790100091,-285.1353200936843,0.335,0.502017058797299,0.3476981999307372
1492448576.3346047,0.84433,1.9611160959523712,1008.1683055320962,-0.53583,1.1013781651659986,-301.2586551872111,0.34,0.5125180896316861,0.33033265325589295
1492448576.3927567,0.82708,2.0073666074069076,998.2598405006316,-0.56208,1.0726648729670283,-333.7880534037898,0.345,0.5333193587904956,0.34114124726279954
1492448576.451619,0.80902,2.0565324336847057,996.4793121392296,-0.58779,1.0400381635179659,-371.76734625708934,0.35,0.5552963564234257,0.3535524711602954
1492448576.510977,0.79016,2.0871431108705374,950.6932130356898,-0.61291,1.0176767501182418,-380.7586786239974,0.355,0.5658655829451407,0.33562054678894465
1492448576.5700307,0.77051,2.1386437845680817,960.1443940297444,-0.63742,0.978986542830149,-427.59089785717117,0.36,0.5931853709569666,0.3622060425596234
1492448576.6283195,0.75011,2.178789750226671,941.4106849010981,-0.66131,0.9468723048323087,-453.17213681938114,0.365,0.6102604098798134,0.3595944465269158
1492448576.6866183,0.72897,2.213997499296413,913.1411536383732,-0.68455,0.9164574754069827,-471.6555514297571,0.37,0.6269308211396218,0.3562915264868806
1492448576.746894,0.70711,2.2381906552208966,861.9917454020513,-0.70711,0.8933507351417542,-470.5211338952034,0.375,0.6377537525344268,0.33865412561188774
1492448576.8044872,0.68455,2.291866815508196,887.1961773413881,-0.72897,0.8416947069928781,-537.5560751581194,0.38,0.6726187512978261,0.3838908380471256
1492448576.863497,0.66131,2.33029717115046,873.0660332957605,-0.75011,0.8020604928266538,-567.955154085096,0.385,0.6912585597434546,0.382491445421544
1492448576.922128,0.63742,2.369959661257567,863.5557563729108,-0.77051,0.7577998435070697,-605.757112378161,0.39,0.7150091732153974,0.394161280481271
1492448576.9805982,0.61291,2.4018673297717994,836.6985735695179,-0.79016,0.7199410268740865,-623.7990406364319,0.395,0.7330939917908008,0.3900664171143454
1492448577.0397947,0.58779,2.422826399156807,786.950496013407,-0.80902,0.692565016935766,-614.7102513130922,0.4,0.7445370176812212,0.3697331972631771
1492448577.101457,0.56208,2.4468269303231867,750.3779449706481,-0.82708,0.6598640841566294,-619.39393287255,0.405,0.7621514857513128,0.367532971643994
1492448577.1616747,0.53583,2.491936770217798,768.4674903240824,-0.84433,0.5971928680216002,-694.9400279163243,0.41,0.80032938241219,0.4174843856114418
1492448577.2180996,0.50904,2.5299100724346464,767.3949485264276,-0.86074,0.541169497818167,-745.6425370046533,0.415,0.8270846039750603,0.4323200352825815
1492448577.2800825,0.48175,2.545074958557408,712.0967582301607,-0.87631,0.5156673681225101,-717.5702931837747,0.42,0.8329029287778673,0.3924681886472797
1492448577.339785,0.45399,2.5697048426408826,685.9429675508682,-0.89101,0.47202018390966693,-736.083369461498,0.425,0.8576752517009045,0.40545704208890454
1492448577.3971646,0.42578,2.6086240817438022,696.9576100930001,-0.90483,0.40144193535239225,-816.5684662326179,0.43,0.8980935182370038,0.45627666375229514
1492448577.4566112,0.39715,2.629273417883746,663.1218634389535,-0.91775,0.36049475888428756,-816.8514601518259,0.435,0.9120960838602574,0.4340490106297982
1492448577.5148451,0.36812,2.6523420769876203,639.083070817004,-0.92978,0.3095209043031131,-840.9947432799657,0.44,0.9381583639033746,0.4450472895209797
1492448577.5737524,0.33874,2.6707206629141407,606.7319047619039,-0.94088,0.26492648552006004,-847.0588298768683,0.445,0.9584450875773065,0.4400886860517589
1492448577.6315062,0.30902,2.694985894479413,592.2635819675728,-0.95106,0.20104664403379066,-898.3583656378191,0.45,0.992762683171196,0.47115035521856585
1492448577.6932178,0.27899,2.700050774379281,533.7639209366034,-0.96029,0.18324359162756235,-833.7424649678971,0.455,0.9921819731251089,0.41025830412976744
1492448577.7535212,0.24869,2.7136326536958646,502.53100007785395,-0.96858,0.139163784981406,-839.4443332151267,0.46,1.0181387075623505,0.42399109849095223
1492448577.8157053,0.21814,2.7294930075743804,480.449253069739,-0.97592,0.08498934535596447,-868.5227594427862,0.465,1.0469314342008262,0.4431459346962914
1492448577.875967,0.18738,2.7451841767111786,460.59541950128585,-0.98229,0.02683692125832696,-903.6161375876555,0.47,1.0758958496399167,0.4603178423948256
1492448577.935874,0.15643,2.7589430968802584,438.5025801875268,-0.98769,-0.03312281323728013,-938.8349626866597,0.475,1.105075354094021,0.4758664153951398
1492448577.9985664,0.12533,2.7636073657240043,397.3692022444382,-0.99211,-0.06034358966883652,-891.8390323175291,0.48,1.1113145137689973,0.4315835922007341
1492448578.0598454,0.094108,2.7731287136009164,372.7115852942687,-0.99556,-0.12059052461200816,-929.1455361484675,0.485,1.1470745603272379,0.4673568097541175
1492448578.1185822,0.062791,2.783480803862227,352.9716719530523,-0.99803,-0.19311998868454439,-991.276688494762,0.49,1.1858788446005448,0.5062973952493367
1492448578.176562,0.031411,2.7903480805346152,327.27935023664327,-0.99951,-0.2588040500308668,-1029.6918879767782,0.495,1.2162565770111646,0.5190691734217714
